Q,A,label,
?�강 ?�경 좋�??,?�근??만든 ?�경?�죠.,0,
?�강?�서 맥주 �?분위기도 맛도 ??좋겠?�요.,0,,
?�거???�는??벌써 ?�시�??�???�?�서 그래??,0,,
?�국?��? ?�렵???�??�??�들?�요.,0,,
?�동???�락 못해??미안,?�락?� 기본 중의 기본?�에??,0,
?�복 맞출�?빌릴�?2�??�상 ?�을 ?�이 ?�으�?맞추?�요.,0,,
?�복 빌려???�쁠�?2�??�상 ?�을 ?�이 ?�으�?맞추?�요.,0,,
?�숨 ?��?,??????거예??,0,
?�숨�??�꾸 ?�온????????거예??,0,,
?�약 ?�무 ???�에 ??�?몸에??좋을 거예??,0,,
?�약 먹고 ?��? ?�다.,?�에 ??�?몸에??좋을 거예??,0,
?�약 먹기 ?�어,?�에 ??�?몸에??좋을 거예??,0,
?�약?� ?�이?�게 ?��?,?�에 ??�?몸에??좋을 거예??,0,
?�자 공�???좀 ?�야 ?�는??,공�???뭐든 좋아??,0,
?�자 공�??�야지,공�???뭐든 좋아??,0,
??�??�다,?�고 ?��? �??�하?�요.,0,
??�??��? 뭘까?,기�??�겠?�요.,0,
??말이 ?�각 ?�나,?�고 ?��? �??�하?�요.,0,
??�??�는�?뭐야?,?�신???�을 ?�원???�릴 ???�어?�라�?감히 말해 봅니??,0,
??�??�는�?,많�?�??�고 ?��????�직 못하?�게 많아??,0,
?�말 ???�고 ?�는 �??�빠?,?�에�??�해�?주�? ?�는?�면 ?��? ?�어??,0,
?�말 ???�는???�수?�건가,?�에�??�해�?주�? ?�는?�면 ?��? ?�어??,0,
?�인?�서 ?�???�템 ?�네??,0,,
?�일 ?�게 많아,?�나???�세??,0,
?�줄 ?�는 �??�어,?�해???�다??부?�감??버리?�요.,0,
?�줄 ?�는�??�늘 ?�어졌어 ?�고 ?�면 ?�로???�려??,0,,
?�한 명절 ?�물 ?�려�??�금??최고?�니??,0,,
??�� ?�중???�회??결정????좀 ???�각?�고 ?�보?�요.,0,,
??�� ?�당?�고 ?�어,충분???�하�??�어??,0,
??�� ?�늦�??�회??결정????좀 ???�각?�고 ?�보?�요.,0,,
??�� ?�같???�같?� �??�어??,0,,
??�� ?�택?????�들??고�??� ?�구???�요.,0,,
??�� ?��?부지???�번?�는 ??그러�??�요.,0,,
???�는 �?보고 ?�어,몸이 ?�들게네??,0,
?�결방안???�으면서 불만�?많�? ?�람 극혐,?�기???�고 ?�을 거예??,0,
?�도?�도 모르?�게 ???�렇�?많�?,?�??모르??�?많아??,0,
?�볼�?,?�천??말보???�죠.,0,
?�봤???????�을 ?�데,?�데?�는 ?��? ?�을 거예??,0,
?�야???�들???�무 많아,?�나?????????�을 거예??,0,
?�외 ?�행 ?�무?�무 가�??�다,가�??�???�려가?�요.,0,
?�외?�행 가�??�어.,그럼??,0,
?�외?�행 가고싶??가�??�???�려가?�요.,0,,
?�외?�행가�?좋겠지,그럼??,0,
?�주�??�어,?�처받았?�봐??,0,
?�드�??�물 받았???�말 기분 좋으?�겠?�요.,0,,
?�드�??�물 ?�도 ?�까,받는 ?�람?� ?�말 좋겠?�요.,0,
?�드??고장?�거 ?�니???�락???��?,그게 문제???�닐 거예??,0,
?�드??꺼�?�?직전,?�아~ 충전?�세??,0,
?�드??꺼�?�?직전,충전?�고 만나??,0,
?�드??꺼질?�까지 ???�아~ 충전?�세??,0,,
?�드???�무 많이 ??그래???��?만날 ???�죠.,0,,
?�드???�어 ?�렸??조심?�세??,0,,
?�드???�어?�려??고장 ?�나�?as 맡기?�요.,0,,
?�드??바꾸�??�다,?�드?��? ?�드??가게에??바꾸?�요.,0,
?�드??바�? ?��? ?�듯,?�래 ?�셨?�봐??,0,
?�드??배터�??�감,?�른 충전?�세??,0,
?�드???�액결제 ?�청 ?�왔??그건 ?�액???�니?�요.,0,,
?�드???�정 깨짐,조심?�어?�죠!,0,
?�드???�플 지?�까,?�요?�는 ?�플?� ??��?�보?�요.,0,
?�드???�을 ?�는 ?�떻�??�았??,그래???��?만날 ???�죠.,0,
?�드???�금 많이 ?�옴,?�액결제�?줄여보세??,0,
?�드???�량 부족해,?��? ?�는 ?�플????��?�보?�요.,0,
?�드??중독?��?�?가???�드?�없???�아보세??,0,,
?�드??중독?�듯,중독?�서 벗어?�세??,0,
?�드??충전?�야지,충전기�? 찾아보세??,0,
?�드???�턴 궁금???????�다면요.,0,,
?�드?�게???�꾸 ?�게???�간???�해보세??,0,,
?�드?�이 ???�려 ?�플 좀 지?�까,?�요?�는 ?�플?� ??��?�보?�요.,0,
?�드?�이 ?�려?�졌???�맷?�보?�요.,0,,
?�드?�이 �?간거 같아,고장???�는지 ?�세??봐보?�요.,0,
?�드?�이 ???�돼,고장???�는지 ?�세??봐보?�요.,0,
?�볕???�무 좋다,광합??추천?�니??,0,
?�복?� ?�디?�어?,?�는 그�?로의 ?�로 ?�아???�복?�게 ?????�어??,0,
?�복?�기 ?�해 중요??�?뭐야?,?�생??즐기??거죠.,0,
?�복?��?�??�어,?�는 그�?로의 ?�로 ?�아???�복?�게 ?????�어??,0,
?�운??빌어�????�운까�? 모두 ?�리�??�네??,0,,
?�수 뭐로 ?�까,?�울리는 ?�수가 ?�을 거예??,0,
?�수 뿌려???�라???�기 ?�면 좋아??,0,,
?�수 뿌리�??�나??,?�기 ?�면 좋아??,0,
?�기??챙겨 ?�세??,0,,
?�리 ?�파,?�동 ?�보??것도 좋을 거예??,0,
?�리 ?�프??계속 ?�아?��? 마세??,0,,
?�리가 계속 ?�파.,계속 ?�아?��? 마세??,0,
?�리가 많이 ?�파,?�트?�칭???�보?�요.,0,
?�리가 ?�파,?�트?�칭???�보?�요.,0,
?�전?�다,?��? 채워?�릴게요.,0,
?�전?�게 좀 그렇??채워�?거예??,0,,
?�전??채워�?거예??,0,,
???�?�나봐요.,0,,
?�신?�다 ?�신�???�?같아,?�신???�선?�위�??�주?�요.,0,
?�소리하???�상??별별 ?�람?�이 ???�죠.,0,,
?�어?��???좀 바꿔볼까?,기분 ?�환?�보?�요.,0,
?�어?�도 ?????�겠지,???????�을 거예??,0,
?�어졌는???�락?�고 ?�어,?�락?�면 지긋�?긋한 ?�람?�로 기억??거예??,0,
?�어지�??�면 ?�떻�??��?,???????�을 거예??,0,
?�어지�??�으�??�아가�??��?�??�닌??마음??복잡?��?봐요.,0,,
?�어지??좋�? ?�택?�길 바랄게요.,0,,
?�어지?�고 말할�?좋�? ?�택?�길 바랄게요.,0,,
?�어�??�자 친구?�테 ?�화?�고 ?�어,질척거리지마세??,0,
?�어�??�자친구가 준 ?��? �?버리겠어,마음??버리?�요.,0,
?�어�??�친 ?�각???��? ?�이?�요.,0,,
?�헤 ?�돈 받았??,기분 좋겠?�요.,0,
?�헥 ?�워,?�람 그렇�??�게 죽�? ?�아??,0,
?�스???�람??몸이 좋아,?�동??�??�겠?�요.,0,
?�스?�에 ?�람?�이 몸이 ??좋아,?�동??�??�겠?�요.,0,
?�스?�에 ?�람???�청 많음,건강??관???�는 ?�람?�이 많죠.,0,
?�스?�에 ?�동 ?�는 ?�람 많네,건강??관???�는 ?�람?�이 많죠.,0,
?�조???�나�??�다,?�???�려가?�요.,0,
?�금�??�야겠다.,?�금?�수증�? �?발급받으?�요.,0,
?�금�??�까�??�금?�수증�? �?발급받으?�요.,0,,
?�금?�수�?까먹?�다.,?�음부?�는 ??챙기?�요.,0,
?�금?�수�???까먹?�다,?�끌 모아 ?�산?�에??,0,
?�금?�수�??�했???�음부?�는 ??챙기?�요.,0,,
?�금?�수�??�어 먹었???�끌 모아 ?�산?�에??,0,,
?�실?�서 ?�망치고 ?�어,그래???�리??꿈을 꾸죠.,0,
?�재�?즐기면서 ?�고 ?�다.,?�재�?즐기면서 ?�복?�게 ?�세??,0,
?�감 가???�상,그런 ?�상???�래?�래 봐도 질리지 ?�아??,0,
?�텔 로비?�서 ?�개?�하기로?�어,?�공??빌어??,0,
?�텔?�서 ?�개?�하기로?�어,?�공??빌어??,0,
?�밥 먹는 �??�전???�낄 ???�는 ?�간?�겠?�요.,0,,
?�밥?�라??먹어?��?,밥심?�로 ?�는 거죠.,0,
?�밥?�고 ?�어,?�전???�낄 ???�는 ?�간?�겠?�요.,0,
?�수 비싸겠�?,?�심???�계???�라 ?�라�?거예??,0,
?�수 ?�마???�까?,?�람 마다 ?�라??,0,
?�수 ?�마??,?�람 마다 ?�라??,0,
?�수 준비하?�데 ??많이 ?�겠지,?�심???�계???�라 ?�라�?거예??,0,
?�술 �?캬아 맛있???�주???�세??0,,,
?�술?�고 ?�어,캬아 맛있???�주???�세??0,,
?�영?�야지,?�하�?좋죠.,0,
?�자 ?�래�?가�??�색??�?같�????�나???�래�?분위기�? ?�어보세??,0,,
?�자 ?�는 거도 괜찮??�?같아,진정???�로???�도 추천?�려??,0,
?�자 ?�는 거도 ?�쁘지 ?��? ??진정???�로???�도 추천?�려??,0,,
?�자 ?????�을�????????�어??,0,,
?�자 ?�고 ?�다,?�자 ?�는 것도 ?�쁘지 ?�아??,0,
?�자 ?�아???�까,???????�어??,0,
?�자 ?�아???????�자�??��? 마세??,0,,
?�자 ?�서???�각???�데 ?�는 걱정???�도 ?�어??,0,,
?�자 ?�행 가??괜찮?�까?,같이 가???�행??좋�?�??�자 ?�행??좋을 거예??,0,
?�자 ?�행 괜찮?�까?,같이 가???�행??좋�?�??�자 ?�행??좋을 거예??,0,
?�자 ?�행 ?�어,?�전???�낄 ???�는 ?�간?�겠?�요.,0,
?�자 ?�화??봐야겠다.,?�하�?좋죠.,0,
?�자 ?�화보러 ?�어,?�전???�낄 ???�는 ?�간?�겠?�요.,0,
?�자 ?�고 ?�다,?�자�??��? 마세??,0,
?�자 ?�으?�까 ?�하???�자�?즐기?�요.,0,,
?�자 ?�으?�까 ?�자 ?�게 많네,?�자?�도 ?�하???�습???�요?�요.,0,
?�자 ?�유 ?�행 가??�?괜찮?�까,가??곳과 같이 가???�람???�라 ?�르겠죠.,0,
?�자 ???????�을�?,?�자 ?�는 것도 ?�쁘지 ?�아??,0,
?�자 축구 보는 �?축구 볼때??치맥?�죠.,0,,
?�자 ?�야 ???�자?�도 ?�하???�습???�요?�요.,0,,
?�자 ?�야?�는�??�무 많네,?�자?�도 ?�하???�습???�요?�요.,0,
?�자가 ?�하?�,?��?방을 ?�해??주세??,0,
?�자가 ?�해,?�자???�께????지?�는 �?좋죠.,0,
?�자?�서 ?�무 좋아,?�자�?즐기?�요.,0,
?�자만의 ?�간??갖고 ?�어,지쳤나봐요.,0,
?�자?�도 ?�해??그러�?같이???�하�???거예??,0,,
?�쇼?�에?????�??지름신??강림?�나봅니??,0,,
?�쇼?�에???�꾸 ?�게?�네,지름신??강림?�나봅니??,0,
?????�는 �??�하??것을 ?�당?�게 말하?�요.,0,,
??참으?�면 ?�떻�??��??,?�무 것도 ?�니?�고 ?�각?�면???�게 ?�호?�해보세??,0,
??참을 ???�떻�??��??,?�무 것도 ?�니?�고 ?�각?�면???�게 ?�호?�해보세??,0,
?�내?�법??모르겠어,?�하??것을 분명?�게 ?�구?�세??,0,
?��? ?�는 법을 ?�고 ?�어,?�하??것을 ?�당?�게 말하?�요.,0,
?��? �?참겠???�격???�니???��??�에??,0,,
?��? 못내,???�는 ?�습???�보?�요.,0,
?��? ??�?참겠??별거 ?�니?�고 ?�으�??�쳐보세??,0,,
?��? ??�??�는�??�을?�데,???�는 ?�습???�보?�요.,0,
?�분??�??�어볼까,?�물???�우??�??�신건강???��?????거예??,0,
?�이?�데?�에 �??�물?��?,?�탕 만들?�요.,0,
?�이?�데?�에 뭐하지,?�탕 만들?�요.,0,
?�장 무너�??�음?�는 ?�서�??�용?�보?�요.,0,,
?�장 ?�심???�는???�음?�는 ?�서�??�용?�보?�요.,0,,
?�장 ???�고 ?�다,?�다보면 ?�어??,0,
?�장 좀 ?�쁘�??�고 ?�다,?�다보면 ?�어??,0,
?�장 지?�고 ?�야?�는???��? ?�각?�셔?�죠!,0,,
?�장 지?�야 ?�는??졸려,?��? ?�각?�셔?�죠!,0,
?�장??못하�??�남�?만남,?�이???�경?��? 마세??,0,
?�장빨인가,?�뻐??,0,
?�장??가�??�어,?�장??가?�요.,0,
?�장??계속 가�??�어,기분�?그럴 ?�도 ?�어??,0,
?�장??급해,?�장??가?�요.,0,
?�장??!,?�장??가?�요.,0,
?�장?�을 �?참아,?�이 ?��??��?봐요.,0,
?�장?�을 ?�떻�?참아?,?�이 ?��??��?봐요.,0,
?�장?�로 ?�드름이 가?�질�?,중요???�에�?가리세??,0,
?�장????먹네,각질?�거 먼�? ?�세??,0,
?�장????받네,각질?�거 먼�? ?�세??,0,
?�장?????�어졌어,?�랜만에 ?�핑?�보?�요.,0,
?�장???�고 ?�어,?�요??것만 ?�세??,0,
?�장???�어 ?�야 ???�랜만에 ?�핑?�보?�요.,0,,
?�장?�이 ?�요???�요??것만 ?�세??,0,,
?�장?�는 ?�영??보는 �??�간 가??�?모르겠어??,0,,
?�장?�니�??�때?,?�뻐??,0,
?�해 ?�떻�???먼�? �?걸어 보세??,0,,
?�실??�?뭘까?,가???�실???�간?� ?�늘?�에?? ?�제?� ?�일???�고 고�??�느???�간????��?��? 마세??,0,
?�기 좀 ?�야?�까?,매일 ?�기?�는 �?좋�???,0,
?�기?�까?,매일 ?�기?�는 �?좋�???,0,
?�승 가??,?�승?� 30�??�에,0,
?�승???�까,?�승?� 30�??�에,0,
?�승?�까,?�승?� 30�??�에,0,
?�발???�격 갖고 ?�다,지�??�격??좋아??,0,
?�당??죽겠??,?�무 ?�경?��?마세??,0,
?�당?�서 말도 ???��?,?�무 ?�경?��?마세??,0,
?�사 ?�해,?�쁜 마스???�드리고 ?�네??,0,
?�사?�에 ?�아???�쁜 마스???�드리고 ?�네??,0,,
??먹어?��?,맛나�??�세??,0,
??먹으??가?�겠??,맛나�??�세??,0,
?�사 가�??�러,?�급?�을 ?�각?�며 참아보세??,0,
?�사 ?�람?�이 ?�직??불편???�사?�는 ?�료가 ?�을 뿐이?�요.,0,,
?�사 ?�에 집이 ?�으�?출퇴근하�??�하겠죠.,0,,
?�사 ?�이 ?�무 많아,?�무 무리?��? 마세??,0,
?�사 ?�응?????�겠지?,?�할 ???�을 거예??,0,
?�사 체육?�??가�??�다,가�??�어??가?�겠�?,0,
?�사 체육?�?�라??가�??�어??가?�겠�?,0,,
?�사가??길에 매일 보는 ?�람 ?�어,?�명?��???모르겠어??,0,
?�사??�?가까우�?좋겠??출퇴근하�??�하겠죠.,0,,
?�사�?차리�??�다,?�신???�을 ???�작?�보?�요.,0,
?�사�?가�??�울???�울???�유???�???�각?�보?�요.,0,,
?�사??빨리 ?�응?�야 ?�텐???�할 ???�을 거예??,0,,
?�사???�전체�? ?�어,?��?�??�서?�면??분출?????�는 ?�출구�? 찾아보세??,0,
?�사???�응 ???�고 ?�어,?�할 ???�을 거예??,0,
?�사??친구가 ?�어,?�사??친구 ?��???곳이 ?�니?�요.,0,
?�사?�는 ??친구 같�? ?�람???�을�??�사??친구 ?��???곳이 ?�니?�요.,0,,
?�사?�서 마음 ?�고 말할 ?�람???�어,?�사?�는 ?�료가 ?�을 뿐이?�요.,0,
?�사?�서 마음 ?�한 ?�람???�어,?�사?�는 ?�료가 ?�을 뿐이?�요.,0,
?�사?�서 ?�트?�스 받아,?�사???�트?�스???�인?�죠.,0,
?�사?�서 ?�정받는 방법,?�기개발???�보?�요.,0,
?�사?�서??친구가 ?�요???�사??친구 ?��???곳이 ?�니?�요.,0,,
?�사???�나�??�무것도 못하겠어,?�동?�로 ?�???�보?�요. ?�결 몸이 가벼워질거?�요.,0,
?�식 ?��??�어,가�??�어??가?�겠�?,0,
?�식 좀 그만 ?�으면ㅜ??가�??�어??가?�겠�?,0,,
?�식 ?�으�?좋겠??,맛있?�거 ?�세??,0,
?�의 ??�?좀 ?�했?�면,?�음?????�면 ?�요.,0,
?�의 망했???�음?????�면 ?�요.,0,,
?�율?�으�??�간 보내??방법,???�간 먼�? ?�어?�보?�요.,0,
?�련?�네???�련?�니 ?�행?�에??,0,,
?�련?�달�??�련?�니 ?�행?�에??,0,,
?�배가 ?�보???�해???�상??질투?��? 마세??,0,,
?�배가 ?�무 ?�해,배울 ?��? 배우?�요.,0,
?�배보다 못해??짜증??질투?��? 마세??,0,,
